      [328..331]: (0.04591414, -0.9845973, 0.1687009, -1)   (0.2927822, -0.9317253, 0.2148637, -1)   (0.1755337, -0.9593609, 0.2209403, -1)   (0.5978098, -0.7264708, 0.3389153, -1)
      [332..335]: (0.4873362, -0.8094732, 0.3275004, -1)   (0.7995974, 0.08331718, 0.5947287, -1)   (0.7310586, 0.2416629, 0.6380849, -1)   (0.8703009, -0.4925204, -4.101194E-07, -1)
      [336..339]: (0.6155736, -0.7880793, -6.718998E-07, -1)   (0.7707456, -0.637143, -7.300899E-07, -1)   (0.9559003, -0.2936916, -5.290322E-07, -1)   (-0.4925205, -0.8703009, -6.840675E-07, -1)
      [340..343]: (-0.7880794, -0.6155736, -7.914044E-07, -1)   (-0.637143, -0.7707457, -8.569363E-07, -1)   (-0.2936918, -0.9559002, -6.857015E-07, -1)   (-0.883595, -0.4682518, -1.779081E-07, -1)
      [344..347]: (-0.9636602, -0.2671306, -1.940035E-07, -1)   (0.09447129, -0.9955276, -4.748094E-07, -1)   (-0.12198, -0.9925326, -4.733521E-07, -1)   (0.4925206, 0.8703008, -3.626332E-08, -1)
      [348..351]: (0.7880794, 0.6155736, -2.039379E-07, -1)   (0.6371431, 0.7707455, -1.214852E-07, -1)   (0.2936919, 0.9559001, -2.160856E-08, -1)   (1, -0.0001012832, -5.00595E-07, -1)
      [352..355]: (0.969725, -0.2441996, -4.078212E-07, -1)   (-0.8703008, 0.4925206, -1.054534E-07, -1)   (-0.6155733, 0.7880797, -2.090219E-07, -1)   (-0.7707455, 0.6371432, -2.061447E-07, -1)
      [356..359]: (-0.9559002, 0.2936919, -1.452701E-07, -1)   (0.2671309, -0.9636603, -6.695871E-07, -1)   (0.468252, -0.883595, -6.614592E-07, -1)   (0.0001017288, 0.9999999, 1.590028E-07, -1)
      [360..363]: (0.000115936, 1, 1.589781E-07, -1)   (-0.3826121, 0.923909, 2.009752E-08, -1)   (-0.3825893, 0.9239185, 2.014198E-08, -1)   (0.9636601, 0.267131, -3.804999E-07, -1)
      [364..367]: (0.883595, 0.4682519, -3.133658E-07, -1)   (-0.9999999, 0.0001018206, -1.54149E-07, -1)   (-0.9697249, 0.2441999, -1.979571E-07, -1)   (-1, 0.0001018206, -1.541234E-07, -1)
      [368..370]: (-0.9817836, -0.1900024, -1.135562E-07, -1)   (1, -0.0001012832, -5.00595E-07, -1)   (0.9817836, 0.1900027, -5.519138E-07, -1)
  Vertex Property [repeated VertexProperty]:
    Attribute ID = "color"
    Scalar Encoding Type = 4 (FLOAT)
    Vector Layout Dimension = 4
    Decoded Scalar Data Matrix (Total Floats=1484):
      [0..3]: (0.2470588, 0.2470588, 0.2470588, 1)   (0.2470588, 0.2470588, 0.2470588, 1)   (0, 0, 0, 1)   (0.2470588, 0.2470588, 0.2470588, 1)
      [4..7]: (0.2470588, 0.2470588, 0.2470588, 1)   (0, 0, 0, 1)   (0.2470588, 0.2470588, 0.2470588, 1)   (0.2470588, 0.2470588, 0.2470588, 1)
      [8..11]: (0, 0, 0, 1)   (0.2470588, 0.2470588, 0.2470588, 1)   (0.2470588, 0.2470588, 0.2470588, 1)   (0, 0, 0, 1)
      [12..15]: (0.2470588, 0.2470588, 0.2470588, 1)   (0.2470588, 0.2470588, 0.2470588, 1)   (0, 0, 0, 1)   (0.2470588, 0.2470588, 0.2470588, 1)
      [16..19]: (0.2470588, 0.2470588, 0.2470588, 1)   (0, 0, 0, 1)   (0.2470588, 0.2470588, 0.2470588, 1)   (0.2470588, 0.2470588, 0.2470588, 1)
      [20..23]: (0, 0, 0, 1)   (0.2470588, 0.2470588, 0.2470588, 1)   (0.2470588, 0.2470588, 0.2470588, 1)   (0, 0, 0, 1)
      [24..27]: (0, 0, 0, 1)   (0.2470588, 0.2470588, 0.2470588, 1)   (0.2862745, 0.2862745, 0.2862745, 1)   (0.2862745, 0.2862745, 0.2862745, 1)
      [28..31]: (0, 0, 0, 1)   (0, 0, 0, 1)   (0.2862745, 0.2862745, 0.2862745, 1)   (0, 0, 0, 1)
      [32..35]: (0.2862745, 0.2862745, 0.2862745, 1)   (0, 0, 0, 1)   (0.2862745, 0.2862745, 0.2862745, 1)   (0.2862745, 0.2862745, 0.2862745, 1)
      [36..39]: (0, 0, 0, 1)   (0, 0, 0, 1)   (0.2862745, 0.2862745, 0.2862745, 1)   (0, 0, 0, 1)
      [40..43]: (0, 0, 0, 1)   (0, 0, 0, 1)   (0, 0, 0, 1)   (0, 0, 0, 1)
      [44..47]: (0.8, 0.8, 0.8, 1)   (0.8, 0.8, 0.8, 1)   (0.8, 0.8, 0.8, 1)   (1, 1, 1, 1)
      [48..51]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (0.6078432, 0.6078432, 0.6078432, 1)
      [52..55]: (0.6156863, 0.6156863, 0.6156863, 1)   (0.6862745, 0.6862745, 0.6862745, 1)   (0.6313726, 0.6313726, 0.6313726, 1)   (0.6862745, 0.6862745, 0.6862745, 1)
      [56..59]: (0.6156863, 0.6156863, 0.6156863, 1)   (0.6588235, 0.6588235, 0.6588235, 1)   (0.7607843, 0.7607843, 0.7607843, 1)   (0.8, 0.8, 0.8, 1)
      [60..63]: (1, 1, 1, 1)   (0, 0, 0, 1)   (0, 0, 0, 1)   (0.4588235, 0.4588235, 0.4588235, 1)
      [64..67]: (0.4862745, 0.4862745, 0.4862745, 1)   (0.8, 0.8, 0.8, 1)   (0, 0, 0, 1)   (0.7294118, 0.7294118, 0.7294118, 1)
      [68..71]: (0.8, 0.8, 0.8, 1)   (0.9490196, 0.9490196, 0.9490196, 1)   (0.8, 0.8, 0.8, 1)   (0.4588235, 0.4588235, 0.4588235, 1)
      [72..75]: (0, 0, 0, 1)   (0.7137255, 0.7137255, 0.7137255, 1)   (0.7607843, 0.7607843, 0.7607843, 1)   (1, 1, 1, 1)
      [76..79]: (0.9490196, 0.9490196, 0.9490196, 1)   (0.7607843, 0.7607843, 0.7607843, 1)   (0, 0, 0, 1)   (0.4862745, 0.4862745, 0.4862745, 1)
      [80..83]: (1, 1, 1, 1)   (0.8, 0.8, 0.8, 1)   (0, 0, 0, 1)   (1, 1, 1, 1)
      [84..87]: (0.6078432, 0.6078432, 0.6078432, 1)   (0.6156863, 0.6156863, 0.6156863, 1)   (0.6862745, 0.6862745, 0.6862745, 1)   (0.6313726, 0.6313726, 0.6313726, 1)
      [88..91]: (0.6862745, 0.6862745, 0.6862745, 1)   (0.6156863, 0.6156863, 0.6156863, 1)   (0.6588235, 0.6588235, 0.6588235, 1)   (0.7607843, 0.7607843, 0.7607843, 1)
      [92..95]: (0.8, 0.8, 0.8, 1)   (1, 1, 1, 1)   (0, 0, 0, 1)   (0, 0, 0, 1)
      [96..99]: (0.4588235, 0.4588235, 0.4588235, 1)   (0.4862745, 0.4862745, 0.4862745, 1)   (0.8, 0.8, 0.8, 1)   (0, 0, 0, 1)
      [100..103]: (0.7294118, 0.7294118, 0.7294118, 1)   (0.8, 0.8, 0.8, 1)   (0.9490196, 0.9490196, 0.9490196, 1)   (0.8, 0.8, 0.8, 1)
      [104..107]: (0.4588235, 0.4588235, 0.4588235, 1)   (0, 0, 0, 1)   (0.7137255, 0.7137255, 0.7137255, 1)   (0.7607843, 0.7607843, 0.7607843, 1)
      [108..111]: (1, 1, 1, 1)   (0.9490196, 0.9490196, 0.9490196, 1)   (0.7607843, 0.7607843, 0.7607843, 1)   (0, 0, 0, 1)
      [112..115]: (0.4862745, 0.4862745, 0.4862745, 1)   (1, 1, 1, 1)   (0.8, 0.8, 0.8, 1)   (0, 0, 0, 1)
      [116..119]: (1, 1, 1, 1)   (0.6078432, 0.6078432, 0.6078432, 1)   (0.6156863, 0.6156863, 0.6156863, 1)   (0.6862745, 0.6862745, 0.6862745, 1)
      [120..123]: (0.6313726, 0.6313726, 0.6313726, 1)   (0.6862745, 0.6862745, 0.6862745, 1)   (0.6156863, 0.6156863, 0.6156863, 1)   (0.6588235, 0.6588235, 0.6588235, 1)
      [124..127]: (0.7607843, 0.7607843, 0.7607843, 1)   (0.8, 0.8, 0.8, 1)   (1, 1, 1, 1)   (0, 0, 0, 1)
      [128..131]: (0, 0, 0, 1)   (0.4588235, 0.4588235, 0.4588235, 1)   (0.4862745, 0.4862745, 0.4862745, 1)   (0.8, 0.8, 0.8, 1)
      [132..135]: (0, 0, 0, 1)   (0.7294118, 0.7294118, 0.7294118, 1)   (0.8, 0.8, 0.8, 1)   (0.9490196, 0.9490196, 0.9490196, 1)
      [136..139]: (0.8, 0.8, 0.8, 1)   (0.4588235, 0.4588235, 0.4588235, 1)   (0, 0, 0, 1)   (0.7137255, 0.7137255, 0.7137255, 1)
      [140..143]: (0.7607843, 0.7607843, 0.7607843, 1)   (1, 1, 1, 1)   (0.9490196, 0.9490196, 0.9490196, 1)   (0.7607843, 0.7607843, 0.7607843, 1)
      [144..147]: (0, 0, 0, 1)   (0.4862745, 0.4862745, 0.4862745, 1)   (1, 1, 1, 1)   (0.8, 0.8, 0.8, 1)
      [148..151]: (0, 0, 0, 1)   (0.372549, 0.372549, 0.372549, 1)   (0.4509804, 0.4509804, 0.4509804, 1)   (0.3607843, 0.3607843, 0.3607843, 1)
      [152..155]: (0.1529412, 0.1529412, 0.1529412, 1)   (0.3607843, 0.3607843, 0.3607843, 1)   (0.1529412, 0.1529412, 0.1529412, 1)   (0, 0, 0, 1)
      [156..159]: (0.2941177, 0.2941177, 0.2941177, 1)   (0.3294118, 0.3294118, 0.3294118, 1)   (0, 0, 0, 1)   (0.1529412, 0.1529412, 0.1529412, 1)
      [160..163]: (0.3019608, 0.3019608, 0.3019608, 1)   (0.3137255, 0.3137255, 0.3137255, 1)   (0.2627451, 0.2627451, 0.2627451, 1)   (0.2941177, 0.2941177, 0.2941177, 1)
      [164..167]: (0, 0, 0, 1)   (0.372549, 0.372549, 0.372549, 1)   (0.4509804, 0.4509804, 0.4509804, 1)   (0.3607843, 0.3607843, 0.3607843, 1)
      [168..171]: (0.1529412, 0.1529412, 0.1529412, 1)   (0.3607843, 0.3607843, 0.3607843, 1)   (0.1529412, 0.1529412, 0.1529412, 1)   (0, 0, 0, 1)
      [172..175]: (0.2941177, 0.2941177, 0.2941177, 1)   (0.3294118, 0.3294118, 0.3294118, 1)   (0, 0, 0, 1)   (0.1529412, 0.1529412, 0.1529412, 1)
      [176..179]: (0.3019608, 0.3019608, 0.3019608, 1)   (0.3137255, 0.3137255, 0.3137255, 1)   (0.2627451, 0.2627451, 0.2627451, 1)   (0.2941177, 0.2941177, 0.2941177, 1)
      [180..183]: (0, 0, 0, 1)   (0.372549, 0.372549, 0.372549, 1)   (0.4509804, 0.4509804, 0.4509804, 1)   (0.3607843, 0.3607843, 0.3607843, 1)
      [184..187]: (0.1529412, 0.1529412, 0.1529412, 1)   (0.3607843, 0.3607843, 0.3607843, 1)   (0.1529412, 0.1529412, 0.1529412, 1)   (0, 0, 0, 1)
      [188..191]: (0.2941177, 0.2941177, 0.2941177, 1)   (0.3294118, 0.3294118, 0.3294118, 1)   (0, 0, 0, 1)   (0.1529412, 0.1529412, 0.1529412, 1)
      [192..195]: (0.3019608, 0.3019608, 0.3019608, 1)   (0.3137255, 0.3137255, 0.3137255, 1)   (0.2627451, 0.2627451, 0.2627451, 1)   (0.2941177, 0.2941177, 0.2941177, 1)
      [196..199]: (0, 0, 0, 1)   (0.8, 0.8, 0.8, 1)   (0.8, 0.8, 0.8, 1)   (0.8, 0.8, 0.8, 1)
      [200..203]: (0.8, 0.8, 0.8, 1)   (0.8, 0.8, 0.8, 1)   (0.8, 0.8, 0.8, 1)   (1, 1, 1, 1)
      [204..207]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [208..211]: (1, 1, 1, 1)   (0.9372549, 0.9372549, 0.9372549, 1)   (0.9372549, 0.9372549, 0.9372549, 1)   (1, 1, 1, 1)
      [212..215]: (1, 1, 1, 1)   (0.9372549, 0.9372549, 0.9372549, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [216..219]: (0.9372549, 0.9372549, 0.9372549, 1)   (0.9372549, 0.9372549, 0.9372549, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [220..223]: (0.9372549, 0.9372549, 0.9372549, 1)   (0.9372549, 0.9372549, 0.9372549, 1)   (0.9372549, 0.9372549, 0.9372549, 1)   (1, 1, 1, 1)
      [224..227]: (1, 1, 1, 1)   (0.9372549, 0.9372549, 0.9372549, 1)   (1, 1, 1, 1)   (0.9372549, 0.9372549, 0.9372549, 1)
      [228..231]: (0.9372549, 0.9372549, 0.9372549, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (0.9372549, 0.9372549, 0.9372549, 1)
      [232..235]: (1, 1, 1, 1)   (1, 1, 1, 1)   (0.9372549, 0.9372549, 0.9372549, 1)   (0.9372549, 0.9372549, 0.9372549, 1)
      [236..239]: (0.9372549, 0.9372549, 0.9372549, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (0.9372549, 0.9372549, 0.9372549, 1)
      [240..243]: (1, 1, 1, 1)   (0.9372549, 0.9372549, 0.9372549, 1)   (1, 1, 1, 1)   (0.9372549, 0.9372549, 0.9372549, 1)
      [244..247]: (1, 1, 1, 1)   (1, 1, 1, 1)   (0.7490196, 0.7490196, 0.7490196, 1)   (0.7490196, 0.7490196, 0.7490196, 1)
      [248..251]: (1, 1, 1, 1)   (1, 1, 1, 1)   (0.7490196, 0.7490196, 0.7490196, 1)   (0.7490196, 0.7490196, 0.7490196, 1)
      [252..255]: (1, 1, 1, 1)   (0.7490196, 0.7490196, 0.7490196, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [256..259]: (0.7490196, 0.7490196, 0.7490196, 1)   (0.7490196, 0.7490196, 0.7490196, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [260..263]: (0.7490196, 0.7490196, 0.7490196, 1)   (1, 1, 1, 1)   (0.7490196, 0.7490196, 0.7490196, 1)   (0.7490196, 0.7490196, 0.7490196, 1)
      [264..267]: (1, 1, 1, 1)   (0.7490196, 0.7490196, 0.7490196, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [268..271]: (0.7490196, 0.7490196, 0.7490196, 1)   (0.3607843, 0.3607843, 0.3607843, 1)   (0.4156863, 0.4156863, 0.4156863, 1)   (0.6078432, 0.6078432, 0.6078432, 1)
      [272..275]: (0.6862745, 0.6862745, 0.6862745, 1)   (0.3843137, 0.3843137, 0.3843137, 1)   (0.4588235, 0.4588235, 0.4588235, 1)   (0.7607843, 0.7607843, 0.7607843, 1)
      [276..279]: (0.6588235, 0.6588235, 0.6588235, 1)   (0.4156863, 0.4156863, 0.4156863, 1)   (0.6156863, 0.6156863, 0.6156863, 1)   (0.6313726, 0.6313726, 0.6313726, 1)
      [280..283]: (0.6862745, 0.6862745, 0.6862745, 1)   (0.4941176, 0.4941176, 0.4941176, 1)   (0.4745098, 0.4745098, 0.4745098, 1)   (0.9490196, 0.9490196, 0.9490196, 1)
      [284..287]: (0.7294118, 0.7294118, 0.7294118, 1)   (0.572549, 0.572549, 0.572549, 1)   (0.7607843, 0.7607843, 0.7607843, 1)   (0.5215687, 0.5215687, 0.5215687, 1)
      [288..291]: (0.7137255, 0.7137255, 0.7137255, 1)   (0.4156863, 0.4156863, 0.4156863, 1)   (0.6156863, 0.6156863, 0.6156863, 1)   (0.3607843, 0.3607843, 0.3607843, 1)
      [292..295]: (0.4156863, 0.4156863, 0.4156863, 1)   (0.6078432, 0.6078432, 0.6078432, 1)   (0.6862745, 0.6862745, 0.6862745, 1)   (0.3843137, 0.3843137, 0.3843137, 1)
      [296..299]: (0.4588235, 0.4588235, 0.4588235, 1)   (0.7607843, 0.7607843, 0.7607843, 1)   (0.6588235, 0.6588235, 0.6588235, 1)   (0.4156863, 0.4156863, 0.4156863, 1)
      [300..303]: (0.6156863, 0.6156863, 0.6156863, 1)   (0.6313726, 0.6313726, 0.6313726, 1)   (0.6862745, 0.6862745, 0.6862745, 1)   (0.4941176, 0.4941176, 0.4941176, 1)
      [304..307]: (0.4745098, 0.4745098, 0.4745098, 1)   (0.9490196, 0.9490196, 0.9490196, 1)   (0.7294118, 0.7294118, 0.7294118, 1)   (0.572549, 0.572549, 0.572549, 1)
      [308..311]: (0.7607843, 0.7607843, 0.7607843, 1)   (0.5215687, 0.5215687, 0.5215687, 1)   (0.7137255, 0.7137255, 0.7137255, 1)   (0.4156863, 0.4156863, 0.4156863, 1)
      [312..315]: (0.6156863, 0.6156863, 0.6156863, 1)   (0.3607843, 0.3607843, 0.3607843, 1)   (0.4156863, 0.4156863, 0.4156863, 1)   (0.6078432, 0.6078432, 0.6078432, 1)
      [316..319]: (0.6862745, 0.6862745, 0.6862745, 1)   (0.3843137, 0.3843137, 0.3843137, 1)   (0.4588235, 0.4588235, 0.4588235, 1)   (0.7607843, 0.7607843, 0.7607843, 1)
      [320..323]: (0.6588235, 0.6588235, 0.6588235, 1)   (0.4156863, 0.4156863, 0.4156863, 1)   (0.6156863, 0.6156863, 0.6156863, 1)   (0.6313726, 0.6313726, 0.6313726, 1)
      [324..327]: (0.6862745, 0.6862745, 0.6862745, 1)   (0.4941176, 0.4941176, 0.4941176, 1)   (0.4745098, 0.4745098, 0.4745098, 1)   (0.9490196, 0.9490196, 0.9490196, 1)
      [328..331]: (0.7294118, 0.7294118, 0.7294118, 1)   (0.572549, 0.572549, 0.572549, 1)   (0.7607843, 0.7607843, 0.7607843, 1)   (0.5215687, 0.5215687, 0.5215687, 1)
      [332..335]: (0.7137255, 0.7137255, 0.7137255, 1)   (0.4156863, 0.4156863, 0.4156863, 1)   (0.6156863, 0.6156863, 0.6156863, 1)   (1, 1, 1, 1)
      [336..339]: (1, 1, 1, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (1, 1, 1, 1)
      [340..343]: (1, 1, 1, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (0.4980392, 0.4980392, 0.4980392, 1)
      [344..347]: (1, 1, 1, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [348..351]: (1, 1, 1, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (0.4980392, 0.4980392, 0.4980392, 1)
      [352..355]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (0.4980392, 0.4980392, 0.4980392, 1)
      [356..359]: (0.4980392, 0.4980392, 0.4980392, 1)   (1, 1, 1, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (0.4980392, 0.4980392, 0.4980392, 1)
      [360..363]: (1, 1, 1, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [364..367]: (0.4980392, 0.4980392, 0.4980392, 1)   (0.4980392, 0.4980392, 0.4980392, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [368..370]: (0.4980392, 0.4980392, 0.4980392, 1)   (1, 1, 1, 1)   (0.4980392, 0.4980392, 0.4980392, 1)
  Vertex Property [repeated VertexProperty]:
    Attribute ID = "uv0"
    Scalar Encoding Type = 4 (FLOAT)
    Vector Layout Dimension = 2
    Decoded Scalar Data Matrix (Total Floats=742):
      [0..3]: (0.4084966, 0.4261903)   (0.4201638, 0.455351)   (0.2268246, 0.4261903)   (0.2451545, 0.01793833)
      [4..7]: (0.2568218, 0.04709925)   (0.06348184, 0.01793836)   (0.2918237, 0.1345819)   (0.3034911, 0.1637427)
      [8..11]: (0.1101518, 0.134582)   (0.385162, 0.3678685)   (0.3968293, 0.3970293)   (0.20349, 0.3678685)
      [12..15]: (0.2684892, 0.07626016)   (0.2801565, 0.1054211)   (0.08681715, 0.07626016)   (0.3618274, 0.3095467)
      [16..19]: (0.3734947, 0.3387076)   (0.1801554, 0.3095468)   (0.3384928, 0.2512252)   (0.3501602, 0.280386)
      [20..23]: (0.1568208, 0.2512253)   (0.3151582, 0.1929034)   (0.3268256, 0.2220643)   (0.1334862, 0.1929035)
      [24..27]: (0.250159, 0.4845118)   (0.4318311, 0.4845118)   (0.1875248, 0.4948339)   (0.2498071, 0.4948339)
      [28..31]: (0.2498071, 0.005166039)   (0.1875248, 0.005166039)   (0.3120895, 0.4948339)   (0.3120895, 0.005166039)
      [32..35]: (0.1252425, 0.4948339)   (0.1252425, 0.005166039)   (0.4366541, 0.4948339)   (0.4989364, 0.4948339)
      [36..39]: (0.4989364, 0.005166039)   (0.4366541, 0.005166039)   (0.3743718, 0.4948339)   (0.3743718, 0.005166039)
      [40..43]: (0.9956105, 0.5043746)   (0.9956255, 0.7456102)   (0.7543893, 0.7456251)   (0.7543747, 0.5043895)
      [44..47]: (0.9120656, 0.726359)   (0.944331, 0.5433723)   (0.8753746, 0.5182743)   (0.8755741, 0.7076426)
      [48..51]: (0.956532, 0.6385465)   (0.802836, 0.5840598)   (0.8150435, 0.05287863)   (0.8711074, 0.1199257)
      [52..55]: (0.8711074, 0.07846051)   (0.755972, 0.1199257)   (0.7875534, 0.1199257)   (0.8444711, 0.1199257)
      [56..59]: (0.8150435, 0.1199257)   (0.8711074, 0.05287863)   (0.9748335, 0.06231609)   (0.9605911, 0.002450023)
      [60..63]: (0.937542, 0.04410665)   (0.9605911, 0.1224719)   (0.9978762, 0.1224719)   (0.9784379, 0.07585019)
      [64..67]: (0.9365884, 0.06591343)   (0.878064, 0.002450022)   (0.878064, 0.1224719)   (0.8985721, 0.04022543)
      [68..71]: (0.9158608, 0.002450027)   (0.9000223, 0.02630533)   (0.9978763, 0.002450022)   (0.9784379, 0.07585019)
      [72..75]: (0.9978763, 0.1224719)   (0.755972, 0.07846051)   (0.755972, 0.05287863)   (0.8150435, 0.003756702)
      [76..79]: (0.755972, 0.003756702)   (0.8711074, 0.003756702)   (0.9158608, 0.1224719)   (0.9365884, 0.06591343)
      [80..83]: (0.9375421, 0.04410665)   (0.9605911, 0.002450023)   (0.9605911, 0.1224719)   (0.8150435, 0.1778786)
      [84..87]: (0.8711074, 0.2449257)   (0.8711074, 0.2034605)   (0.755972, 0.2449257)   (0.7875534, 0.2449257)
      [88..91]: (0.8444711, 0.2449257)   (0.8150435, 0.2449257)   (0.8711074, 0.1778786)   (0.8498335, 0.06231609)
      [92..95]: (0.8355911, 0.002450023)   (0.812542, 0.04410665)   (0.8355911, 0.1224719)   (0.8728762, 0.1224719)
      [96..99]: (0.8534379, 0.07585019)   (0.8115884, 0.06591343)   (0.753064, 0.002450022)   (0.753064, 0.1224719)
      [100..103]: (0.7735721, 0.04022543)   (0.7908608, 0.002450027)   (0.7750223, 0.02630533)   (0.8728763, 0.002450022)
      [104..107]: (0.8534379, 0.07585019)   (0.8728763, 0.1224719)   (0.755972, 0.2034605)   (0.755972, 0.1778786)
      [108..111]: (0.8150435, 0.1287567)   (0.755972, 0.1287567)   (0.8711074, 0.1287567)   (0.7908608, 0.1224719)
      [112..115]: (0.8115884, 0.06591343)   (0.8125421, 0.04410665)   (0.8355911, 0.002450023)   (0.8355911, 0.1224719)
      [116..119]: (0.9400435, 0.1778786)   (0.9961074, 0.2449257)   (0.9961074, 0.2034605)   (0.880972, 0.2449257)
      [120..123]: (0.9125534, 0.2449257)   (0.9694711, 0.2449257)   (0.9400435, 0.2449257)   (0.9961074, 0.1778786)
      [124..127]: (0.9748335, 0.06231609)   (0.9605911, 0.002450023)   (0.937542, 0.04410665)   (0.9605911, 0.1224719)
      [128..131]: (0.9978762, 0.1224719)   (0.9784379, 0.07585019)   (0.9365884, 0.06591343)   (0.878064, 0.002450022)
      [132..135]: (0.878064, 0.1224719)   (0.8985721, 0.04022543)   (0.9158608, 0.002450027)   (0.9000223, 0.02630533)
      [136..139]: (0.9978763, 0.002450022)   (0.9784379, 0.07585019)   (0.9978763, 0.1224719)   (0.880972, 0.2034605)
      [140..143]: (0.880972, 0.1778786)   (0.9400435, 0.1287567)   (0.880972, 0.1287567)   (0.9961074, 0.1287567)
      [144..147]: (0.9158608, 0.1224719)   (0.9365884, 0.06591343)   (0.9375421, 0.04410665)   (0.9605911, 0.002450023)
      [148..151]: (0.9605911, 0.1224719)   (0.5261343, 0.2675126)   (0.5048446, 0.2810461)   (0.608704, 0.4004381)
      [152..155]: (0.7459306, 0.3429697)   (0.608704, 0.4004381)   (0.7459306, 0.4424656)   (0.7459306, 0.4689762)
      [156..159]: (0.6082847, 0.2539791)   (0.5589554, 0.2539791)   (0.7459306, 0.2984744)   (0.6841388, 0.2539791)
      [160..163]: (0.5048447, 0.4446761)   (0.5048447, 0.4954867)   (0.6222456, 0.4954867)   (0.6082847, 0.2539791)
      [164..167]: (0.7459305, 0.4689761)   (0.5261343, 0.2675126)   (0.5048446, 0.2810461)   (0.608704, 0.4004381)
      [168..171]: (0.7459306, 0.3429697)   (0.608704, 0.4004381)   (0.7459306, 0.4424656)   (0.7459306, 0.4689762)
      [172..175]: (0.6082847, 0.2539791)   (0.5589554, 0.2539791)   (0.7459306, 0.2984744)   (0.6841388, 0.2539791)
      [176..179]: (0.5048447, 0.4446761)   (0.5048447, 0.4954867)   (0.6222456, 0.4954867)   (0.6082847, 0.2539791)
      [180..183]: (0.7459305, 0.4689761)   (0.5261343, 0.2675126)   (0.5048446, 0.2810461)   (0.608704, 0.4004381)
      [184..187]: (0.7459306, 0.3429697)   (0.608704, 0.4004381)   (0.7459306, 0.4424656)   (0.7459306, 0.4689762)
      [188..191]: (0.6082847, 0.2539791)   (0.5589554, 0.2539791)   (0.7459306, 0.2984744)   (0.6841388, 0.2539791)
      [192..195]: (0.5048447, 0.4446761)   (0.5048447, 0.4954867)   (0.6222456, 0.4954867)   (0.6082847, 0.2539791)
      [196..199]: (0.7459305, 0.4689761)   (0.9682795, 0.6791897)   (0.9810222, 0.6069227)   (0.7824699, 0.6791902)
      [200..203]: (0.8386838, 0.726359)   (0.7697271, 0.6069229)   (0.806418, 0.5433724)   (0.7934695, 0.639913)
      [204..207]: (0.8221958, 0.6887195)   (0.8459131, 0.5472943)   (0.9025438, 0.5468199)   (0.9462308, 0.5828581)
      [208..211]: (0.9286274, 0.6878275)   (0.2177794, 0.3782321)   (0.2177794, 0.2562866)   (0.1549441, 0.2562866)
      [212..215]: (0.1549441, 0.3782321)   (0.2177794, 0.8660136)   (0.1549441, 0.8660136)   (0.1549441, 0.987959)
      [216..219]: (0.2177794, 0.987959)   (0.3427795, 0.1343413)   (0.2799439, 0.1343413)   (0.2799439, 0.2562866)
      [220..223]: (0.3427795, 0.2562866)   (0.2177794, 0.1343413)   (0.2177794, 0.01239586)   (0.154944, 0.01239586)
      [224..227]: (0.154944, 0.1343413)   (0.2177794, 0.7440682)   (0.1549441, 0.7440683)   (0.3427795, 0.6221228)
      [228..231]: (0.3427795, 0.5001774)   (0.2799439, 0.5001774)   (0.2799439, 0.6221228)   (0.3427795, 0.8660135)
      [232..235]: (0.2799441, 0.8660135)   (0.2799441, 0.9879588)   (0.3427795, 0.9879588)   (0.2177794, 0.6221228)
      [236..239]: (0.2177794, 0.5001775)   (0.1549441, 0.5001775)   (0.1549441, 0.6221228)   (0.3427795, 0.7440682)
      [240..243]: (0.2799441, 0.7440683)   (0.3427795, 0.378232)   (0.2799439, 0.378232)   (0.3427795, 0.01239586)
      [244..247]: (0.2799439, 0.01239586)   (0.4061469, 0.2559086)   (0.4688626, 0.2559086)   (0.4688626, 0.01162732)
      [248..251]: (0.4061469, 0.01162732)   (0.2811469, 0.7441912)   (0.3438626, 0.7441912)   (0.3438626, 0.2559086)
